py_sampleID,sampleID,block,plot,vert_pos,leader,num_branches,size_branches,bed,bark_thinkness,slit_length,sed,opening_bare,opening_old,opening_AD,opening_BC,opening_AB,opening_CD,diag_DB,diag_AC,gw_A,gv_A,gw_B,gv_B,gw_C,gv_C,gw_D,gv_D,treeID,strain_new,strain_old,strain_AD,strain_BC,strain_AB,strain_CD,strain_DB,strain_AC,strain_ADBC,strain_ABCD,strain_DBAC,stiffness,stress_new,stress_old,stress_AD,stress_BC,stress_AB,stress_CD,stress_DB,stress_AC,stress_ADBC,stress_ABCD,stress_DBAC
96,32.401.B.L1,32,401,B,L1,m,s,51.43,6.62,300,50.32,5.42,5.66,5.92,3.74,3.96,5.91,4.86,8.96,55.2,47,83.73,71.1,66.66,56.7,78.49,66.8,32.401,1780.01660280971,1838.77713920817,2043.57072158365,1210.21424010217,1577.2195083014,2557.54230523627,1589.56796296296,2380.63755555556,1626.89248084291,2067.38090676884,1985.10275925926,10.1456343778234,18059.3976385626,18655.5605567061,20733.3213664124,12278.391198912,16001.8924647963,25947.8891347427,16127.1753709237,24153.0782247819,16505.8562826622,20974.8907997696,20140.1267978528
97,32.413.M.L1,32,413,M,L1,m,s,24.53,3.93,250,23.58,8.81,6.99,7.97,6.65,7.75,5.24,12.96,12.44,10.59,9.3,15.68,13.6,20.34,17.5,21.07,18.1,32.413,1987.21195402299,1546.15586206897,1999.42996168582,1542.10053639847,2041.15915708812,1414.28137931034,1817.44405333333,2013.29157333333,1770.76524904215,1727.72026819923,1915.36781333333,11.2887313718924,22433.101927979,17454.1381859734,22571.0277343844,17408.3587038536,23042.0974116462,15965.4425753039,20516.6377015233,22727.5077446547,19989.693219119,19503.7699934751,21622.072723089
98,32.417.B.L1,32,417,B,L1,l,s,23.68,3.52,250,20.45,5.4,4.62,4.58,4.51,4.63,2.13,5.44,5.04,14.75,12.5,17.65,14.9,9.09,7.7,13.42,11.4,32.417,1175.83448275862,937.382068965517,1035.93195402299,1019.05655172414,1048.8153256705,589.368888888889,833.91488,1144.09130666667,1027.49425287356,819.092107279693,989.003093333333,11.5616443718982,13594.58012987,10837.6781219734,11977.0768458994,11781.9694458874,12126.0298071989,6814.07349719411,9641.42727899415,13227.5768166603,11879.5231458933,9470.05165219648,11434.5020478272
99,33.402.B.L1,33,402,B,L1,l,m,36.7,5.13,250,33.44,3.4,2.14,1.21,3.03,4.37,3.9,7.5,3.3,30.31,26.9,26.39,23.2,41.63,36.7,43.38,38.9,33.402,1147.40229885057,690.113103448276,412.558620689655,1360.85287356322,1266.36091954023,1207.30344827586,1533.1792,701.1168,886.705747126437,1236.83218390805,1117.148,12.5864888130482,14441.7661985485,8686.1008562897,5192.66446403694,17128.359469308,15939.0375470745,15195.7113456786,19297.3428491982,8824.59875984015,11160.5119666724,15567.3744463766,14060.9708045192
100,33.406.T.L1,33,406,T,L1,l,s,29.29,2.84,300,26.85,5.6,4.7,9.77,4.1,5.76,6.16,8.15,9.84,22.16,18.82,21.35,18,27.06,22.3,27,22.9,33.406,1047.40740740741,842.458492975734,1613.19444444444,650.421296296296,1321.41666666667,1448.60185185185,1191.45211111111,1542.60666666667,1131.80787037037,1385.00925925926,1367.02938888889,11.8318873837323,12392.8064893315,9967.87401435775,19087.1349947293,7695.71152975898,15634.853186987,17139.6939749772,14097.1272017768,18251.9483573948,13391.4232622441,16387.2735809821,16174.5377795858
101,33.407.M.L1,33,407,M,L1,m,m,25.06,2.68,250,21.59,6.81,6.19,7.22,5.6,5.01,3.59,7.09,8.25,12.34,10.9,18.89,16.5,20.44,17.8,20.03,17.76,33.407,1569.27448275862,1327.64827586207,1154.87233716475,1179.06819923372,1258.76091954023,887.181609195402,1070.96416,1759.14517333333,1166.97026819923,1072.97126436782,1415.05466666667,10.1711213550966,15961.2812035944,13503.6717306779,11746.3466909467,11992.4457403414,12803.0100696967,9023.63181113635,10892.9064383191,17892.4790392058,11869.396215644,10913.3209404166,14392.6927387625
102,33.411.B.L1,33,411,B,L1,m,s,40.88,4.09,300,38.2,13.25,10.16,14.13,13.35,12.1,11.73,16.23,20.34,42.14,36.3,38.41,32.9,41.73,35.2,50.98,43.1,33.411,3458.87611749681,2565.30268199234,3640.30395913155,3270.26947637293,3414.49808429119,3229.15453384419,2455.97955555556,3418.02222222222,3455.28671775224,3321.82630906769,2937.00088888889,13.6452655402063,47197.2830939219,35004.236286789,49672.9141694144,44623.6953931401,46591.7330466791,44062.6710846652,33512.4931968735,46639.8208445483,47148.3047812773,45327.2020656721,40076.1570207109
103,33.418.B.L1,33,418,B,L1,h,l,42.48,6.58,300,41.92,0.92,1.52,0,1.02,1.4,2.67,2.99,1.73,58.08,48.3,57.76,48.4,80.36,66.9,78.76,66,33.418,249.563218390805,409.604086845466,98.3333333333333,347.218390804598,319.413793103448,713.425287356322,438.96,434.24,222.775862068965,516.419540229885,436.6,6.72885142642643,1679.27381805254,2756.16504404021,661.670390265265,2336.38096424701,2149.28795734441,4800.53276247627,2953.69662214414,2921.93644341141,1499.02567725613,3474.91035991034,2937.81653277778
104,33.418.M.L1,33,418,M,L1,l,m,36.42,3.24,300,35.12,3.8,2.85,3.78,4.9,2.78,5.4,8.59,3.88,38.79,33.1,42.66,36,46.21,39.3,40.75,34.9,33.418,883.754789272031,650.986590038314,660.490421455939,850.032567049809,713.980842911877,1366.33141762452,1379.50866666667,606.595333333333,755.261494252874,1040.1561302682,993.052,9.21068705254535,8139.98879517284,5996.03375624655,6083.57057323444,7829.38395956756,6576.25410557384,12584.8510978001,12706.2226149408,5587.15978286776,6956.477266401,9580.55260168699,9146.69119890427
105,33.995.T.L1,33,995,T,L1,l,m,32.13,2.51,300,28.5,9.67,8.9,7.38,14.05,5.9,9.09,12.46,13.38,20.17,17.3,22.38,19,23.56,20.1,28.58,24.4,33.995,1984.01724137931,1722.88314176245,1412.61206896552,2682.11637931035,1314.12931034483,1831.67672413793,1668.975,1919.232,2047.36422413793,1572.90301724138,1794.1035,12.2335918251645,24271.6571051233,21077.0491187788,17281.3194590252,32811.9170120708,16076.5215882435,22407.9853987578,20417.5589164039,23479.100905794,25046.618235548,19242.2534935007,21948.3299110989
106,3.414.B.L1,3,414,B,L1,m,s,54.93,6.28,300,47.7,4.86,4.44,5.68,6.54,4.75,5.26,5.95,12.19,107.8,93.91,102.73,88.3,158.45,135.5,107.85,93.8,3.414,1704.72413793103,1454.90804597701,1755.58524904215,2006.38314176245,1779.26197318008,1809.07710727969,1339.68166666667,2430.34733333333,1880.9841954023,1794.16954022989,1885.0145,9.76048497336551,16638.9343320093,14200.6081203872,17135.363442738,19583.2725059863,17366.4597529048,17657.4699212629,13075.9427765933,23721.3686270589,18359.3179743622,17511.9648370839,18398.6557018261
107,3.414.B.L2,3,414,B,L2,l,s,45.17,4.97,300,41.74,0,0,0,2.3,0,3.32,3.25,1.82,72.31,61.6,79.43,68.1,106.94,92.4,91.85,78,3.414,0,0,0,658.368614303959,0,910.755268199234,419.579111111111,428.613111111111,329.18430715198,455.377634099617,424.096111111111,10.7708263932339,0,0,0,7091.17404742192,0,9809.58688049715,4519.21376400518,4616.51740964166,3545.58702371097,4904.79344024857,4567.86558682342
108,3.415.M.L1,3,415,M,L1,l,l,23.48,3.96,250,22.62,4.65,4.27,5.81,5.08,5.87,3.62,6.11,8.05,14.4,13,12.57,11.5,18.85,16.6,19.9,18.1,3.415,1003.9724137931,905.04367816092,1009.90988505747,723.291954022989,955.932873563218,735.166896551724,912.52672,855.79904,866.60091954023,845.549885057471,884.16288,10.3278430357143,10368.8695018423,9347.1490485115,10430.1907730898,7470.0457701445,9872.72467084023,7592.68831263941,9424.4327300552,8838.55815523497,8950.11827161716,8732.70649173981,9131.49544264508
109,3.419.M.L1,3,419,M,L1,h,m,40.75,3.64,300,33.9,4.17,3.64,3.91,5.21,4.71,4.27,8.48,5.59,36.98,30.9,64.3,53.3,55.63,46.1,42.72,36,3.419,1085.10536398467,867.579821200511,673.311781609195,1030.45977011494,1053.22876756066,989.475574712644,983.886111111111,886.538888888889,851.885775862069,1021.35217113665,935.2125,11.0485981827336,11988.8931525955,9585.54083589229,7439.15132670046,11385.135943472,11636.7014472734,10932.3180366294,10870.562299239,9795.01195670043,9412.14363508624,11284.5097419514,10332.7871279697
110,34.401.M.L1,34,401,M,L1,l,l,39.68,2.07,300,31.5,5.02,5.72,7.68,3.71,6.34,1.87,9.05,8.61,39.39,31.6,47.22,38.7,41.49,34.6,44.49,36.6,34.401,1271.98978288633,1299.96679438059,1930.78927203065,915.984674329502,1668.53639846743,411.116219667944,1389.24088888889,1449.20177777778,1423.38697318008,1039.82630906769,1419.22133333333,13.7255763311688,17458.7928574732,17842.7934642556,26501.1955326586,12572.4175656904,22901.6236984982,5642.80705403394,19068.1318628253,19891.1296201545,19536.8065491746,14272.2153762661,19479.6307414898
111,34.401.T.L1,34,401,T,L1,l,m,28.72,1.97,250,25.94,4.65,3.62,4.31,4.93,3.07,3.17,6.99,6.38,29.71,24.9,27.21,23.1,19.59,16.6,25.26,21.3,34.401,1228.0275862069,909.743448275862,1097.96229885057,1267.64137931034,870.182988505747,863.580689655172,745.80096,1321.12,1182.80183908046,866.88183908046,1033.46048,13.565465703138,16658.766103197,12341.0935462407,14894.369908396,17196.145654913,11804.4374860288,11714.8742274095,10117.1373442474,17921.6080497297,16045.2577816545,11759.6558567192,14019.3726969885
112,34.402.B.L1,34,402,B,L1,l,l,35.2,3.18,300,32.25,7.63,7.26,6.65,7.79,1.42,4.86,6.47,11.31,30.54,26.1,22.26,19.4,40.27,31.6,48.14,41.1,34.402,1715.04469987229,1563.49616858238,1464.98084291188,1497.57343550447,450.114942528736,1505.44061302682,1129.52888888889,1461.58222222222,1481.27713920817,977.777777777778,1295.55555555556,10.9889349388858,18846.5146241774,17181.1576737489,16098.5791694727,16456.7370489622,4946.28381846858,16543.188950908,12412.3194715919,16061.231947832,16277.6581092174,10744.7363846883,14236.775709712
113,34.413.B.L1,34,413,B,L1,h,m,47.72,6.95,300,39.75,4.11,2.9,2.53,4.12,3.33,6.42,4.72,8.46,62.94,51.8,71.84,59,76.13,62.5,58.46,48.2,34.413,1252.4214559387,809.907407407407,893.607279693486,1493.91634738186,975.883141762452,1776.54916985951,1363.73155555556,1639.97733333333,1193.76181353768,1376.21615581098,1501.85444444444,9.91805327738711,12421.5827257428,8032.70481641713,8862.84460906096,14816.7419252928,9678.86099250391,17619.9093165645,13525.562224054,16265.3825657072,11839.793267177,13649.3851545342,14895.4723948806
114,35.402.T.L1,35,402,T,L1,m,s,26.19,2.42,300,23,4.87,3.33,7.38,4.04,7.16,4.42,9.43,6.5,13.51,11.7,13.84,11.2,16.65,14.3,17.02,14.8,35.402,814.465517241379,522.997126436782,1350.89224137931,526.39224137931,867.98275862069,880.943965517241,894.243,843.027,938.64224137931,874.463362068966,868.635,10.4740208962391,8530.72884685238,5477.88283097185,14149.2735647741,5513.44333582502,9091.26955136835,9227.02550324331,9366.31986831553,8829.88241409374,9831.35845029958,9159.14752730583,9098.10114120464
115,35.995.M.L1,35,995,M,L1,m,l,42.78,4.91,300,42.16,4.34,3.45,3.62,4.16,5.21,3.03,5.93,5.15,85.31,73,93.96,79.9,45,38.6,65.96,56,35.995,1185.60153256705,935.641762452107,868.712643678161,1025.10823754789,1496.3438697318,1148.03927203065,596.543333333333,1534.376,946.910440613027,1322.19157088123,1065.45966666667,8.18546031809356,9704.69429789849,7658.65851850284,7110.81287265373,8390.98280019908,12248.2633679122,9397.2299048199,4882.98178302325,12559.5738610351,7750.89783642642,10822.7466363661,8721.27782202921
116,35.995.T.L1,35,995,T,L1,l,m,32.07,3.6,300,27.17,5.91,5.62,4.81,4.71,5.29,3.91,5.4,8.17,42.52,37.1,33.85,29.7,22.4,19.9,23.67,20.9,35.995,1210.30459770115,1062.99106002554,1066.95210727969,989.132183908046,1075.14367816092,668.636973180077,972.433666666667,1027.309,1028.04214559387,871.890325670498,999.871333333333,11.0390797417206,13360.648965794,11734.443076358,11778.1693928573,10919.1090532631,11868.5967970251,7381.13686519754,10734.772789867,11340.5459703872,11348.6392230602,9624.86683111133,11037.6593801271
117,36.417.T.L1,36,417,T,L1,l,s,28.96,3.22,300,22.84,10.55,8.32,10.62,7.9,8.04,8.14,10.2,14.64,22.76,19.2,22.24,18.7,29.77,25.1,21.24,18.1,36.417,1951.00893997446,1376.04086845466,1730.48020434227,1337.04214559387,1520.58492975734,1631.54278416347,1635.27466666667,1579.92888888889,1533.76117496807,1576.06385696041,1607.60177777778,13.5563064743895,26448.4751245675,18654.0317340564,23458.919997928,18125.3530948458,20613.5153281285,22117.6940081987,22168.2845511385,21418.0002255194,20792.1365463869,21365.6046681637,21793.142388329
118,36.995.M.L1,36,995,M,L1,h,s,38.3,8.55,300,34.37,10.78,8.31,8.47,9.39,7.97,6.21,14.44,13.76,45.05,38.6,38.8,33.6,40.12,34.6,41.15,35.6,36.995,2636.48786717752,1928.12164750958,1800.05108556833,2339.33269476373,2265.34961685824,1842.85121328225,2216.71888888889,2231.61333333333,2069.69189016603,2054.10041507024,2224.16611111111,11.7485109645942,30974.8066155548,22652.5583168378,21147.9199156293,27483.6758142655,26614.4848122984,21650.7576853623,26043.1461715343,26218.1337154013,24315.7978649474,24132.6212488303,26130.6399434678
119,36.995.M.L2,36,995,M,L2,h,s,26.87,3.21,300,26.86,11.08,10.1,14.06,9.75,11.13,13.65,16.15,21.6,20.19,18.1,20.51,18.2,17.94,16.1,24.23,21.5,36.995,1901.14687100894,1732.6724137931,2434.77203065134,1735.13968710089,2031.55044699872,2445.06704980843,2034.95466666667,2399.491,2084.95585887612,2238.30874840358,2217.22283333333,11.0511804232556,21009.9170826277,19148.0754592254,26907.1050002244,19175.3417417032,22451.0305287284,27020.8771143903,22488.6511744793,26517.207964978,23041.2233709639,24735.9538215594,24502.9295697286
120,37.404.M.L1,37,404,M,L1,m,l,40.8,3.56,300,35.26,6.74,4.88,4.03,7.92,5.89,6.75,7.78,10.08,38.77,33,45.05,37.7,33.64,27.3,46.35,37.2,37.404,1756.0153256705,1185.09833971903,1016.09195402299,1903.2183908046,1892.7969348659,1979.42528735632,1712.24,1869.09333333333,1459.65517241379,1936.11111111111,1790.66666666667,10.0824040425539,17704.8560183269,11948.6402912071,10244.6496248479,19189.0167973113,19083.9434678256,19957.3655191748,17263.4954978225,18844.9541799106,14716.8332110795,19520.6544935002,18054.2248388666
121,37.404.T.L1,37,404,T,L1,l,m,30.15,3.25,300,28.73,8.63,6.4,9.77,7.74,8.7,3.37,10.98,10.19,31.56,27.4,40.1,34.8,21.46,18.6,46.47,40.1,37.404,1661.52298850575,1203.16730523627,1679.33189655172,1224.48275862069,1865.60344827586,835.574712643678,1181.21,1673.66,1451.90732758621,1350.58908045977,1427.435,9.52632882111259,15828.2143323434,11461.7673764926,15997.8678463343,11664.8253944037,17772.3518980773,7959.95946725034,11252.5948667864,15943.8354947433,13831.3466203691,12866.1556826639,13598.2151807648
122,37.406.M.L1,37,406,M,L1,m,m,43.98,7.92,300,42.82,8.58,9.13,10.33,11.47,7.08,8.17,12.06,15.15,49.25,43.6,59.18,51.15,66.19,58,87.1,75.2,37.406,2409.63218390805,2530.2809706258,2700.30459770115,2868.81034482759,2137.91666666667,2585.15900383142,2414.01333333333,2947.63733333333,2784.55747126437,2361.53783524904,2680.82533333333,10.2120101744221,24607.188378684,25839.2550161774,27575.538025763,29296.3204298668,21832.4267520667,26399.6700496254,24651.9287211906,30101.3024385065,28435.9292278149,24116.048400846,27376.6155798485
123,37.410.B.L1,37,410,B,L1,m,m,34.65,4.07,300,32,5.66,4.36,6.94,2.72,5.84,3.35,15.15,9.28,32.99,29.1,40.77,35.8,32.57,28.5,48.62,43,37.41,1252.35632183908,927.822477650064,1456.28831417625,624.88745210728,1442.27490421456,717.449712643678,997.663333333333,1331.45833333333,1040.58788314176,1079.86230842912,1164.56083333333,9.23357632271322,11563.7276809335,8567.11966131074,13446.7492968218,5769.94598213837,13317.355406399,6624.62667940407,9212.00053270581,12294.1221413458,9608.34763948002,9970.99104290156,10753.0613370258
124,37.410.M.L1,37,410,M,L1,m,s,35.4,3.21,300,30.87,9.72,7.55,8,4.3,5.52,10.35,9.4,11.24,29.71,26.5,28.63,25,33.55,29.6,24.06,31.4,37.41,2197.24137931034,1597.50478927203,1958.75478927203,1021.76245210728,1268.16091954023,2184.80842911877,1780.62,1467.92,1490.25862068965,1726.4846743295,1624.27,10.9210628017933,23996.2110941472,17446.4501298055,21391.6840669533,11158.731907978,13849.6650450788,23860.4300642935,19446.2628461292,16031.2465080085,16275.2079874656,18855.0475546862,17738.7546770688
125,39.411.M.L1,39,411,M,L1,m,l,41.98,4.28,300,40.34,9.82,7.07,8.8,4.95,7.82,7.42,7.39,13.44,54.48,47.9,60.92,53.1,33.85,29.7,47.09,41.4,39.411,2632.46232439336,1858.24521072797,2315.02096636867,1330.08152405279,2010.31300553427,2060.35302256279,1855.67148148148,2205.03837037037,1822.55124521073,2035.33301404853,2030.35492592593,13.2779822201552,34953.7879385235,24673.7468687346,30738.8072307298,17660.7988277299,26692.9003444308,27357.3308008318,24639.5729375602,29278.4602765378,24199.8030292298,27025.1155726313,26959.0166070491
126,39.411.T.L1,39,411,T,L1,l,m,34.28,2.69,300,30.02,8.66,7.34,9.25,7.51,6.72,7.03,9.03,12.94,43.54,37.7,37.04,32.7,44.92,39.1,41.75,36,39.411,1895.68837803321,1506.90293742018,2003.49744572158,1371.41890166028,1636.83716475096,1647.78224776501,1500.32133333333,1905.968,1687.45817369093,1642.30970625798,1703.14466666667,12.7566824137821,24182.6945940674,19223.0822010646,25557.9806318939,17494.7553847381,20880.6118738036,21020.2348218063,19139.1227679554,24313.8284668315,21526.368008316,20950.4233478049,21726.4756173935
127,39.411.T.L2,39,411,T,L2,l,m,41.8,4.25,300,40.4,7.35,6.68,9.06,5.57,10.02,9.98,10.32,15.03,64.14,55.8,66.75,57.1,77.63,66.8,77.83,66.8,39.411,1961.87739463602,1753.18007662835,2782.66283524904,1761.01851851852,2466.3601532567,2326.22605363985,1973.88888888889,2792.70444444444,2271.84067688378,2396.29310344828,2383.29666666667,13.8424069568273,27157.1052959519,24268.2320892913,38518.7513891561,24376.7349918425,34140.3609434822,32200.5677080572,27323.3732875597,38657.7514301402,31447.7431904993,33170.4643257697,32990.56235885
128,41.404.B.L1,41,404,B,L1,l,m,44.7,6.78,250,43.54,2.18,2.26,2.2,1.93,2.21,2.01,4.2,3.5,58.92,50.6,58.51,50.6,42.54,36.6,52.55,45,41.404,896.055172413793,916.884597701149,1083.76091954023,802.544827586207,1283.45517241379,853.23908045977,1018.4448,1572.248,943.152873563218,1068.34712643678,1295.3464,10.8581704732885,9729.51981554092,9955.68926617166,11767.6608166558,8714.16855038699,13935.9750568929,9264.61539010414,11058.4472560343,17071.736810287,10240.9146835214,11600.2952234985,14065.0920331606
129,42.403.B.L1,42,403,B,L1,h,s,26.88,3.35,300,26.95,15.57,13.23,15.86,10.96,8.97,13.09,18.53,16.54,24.42,20.8,21.45,17.2,18.33,13.1,18.73,15.9,42.403,2672.55172413793,2273.85344827586,2691.86206896552,1855.50957854406,1413.08812260536,2315.09578544061,2377.38666666667,1839.18933333333,2273.68582375479,1864.09195402299,2108.288,8.71406417470741,23288.7872343629,19814.5048721556,23457.0588184262,16169.0295442172,12313.7405848999,20173.8932449241,20716.6999814271,16026.813880104,19813.0441813217,16243.8169149121,18371.7569307655
130,42.419.B.L1,42,419,B,L1,m,m,30.53,4.18,300,27.37,8.75,9.05,7.32,10.67,4.54,5.72,4.78,16.03,23.72,20.1,20.22,17.4,13.04,11,16.27,13.7,42.419,1705.8588761175,1673.03639846743,1113.68215197957,1925.67097701149,1226.75622605364,1261.36079182631,1129.27077777778,1644.54933333333,1519.67656449553,1244.05850893997,1386.91005555556,9.49334518004577,16194.3071394284,15882.7120294319,10572.5690895983,18281.0592879661,11646.0203056975,11974.533393383,10720.5572951832,15612.2744869475,14426.8141887822,11810.2768495402,13166.4158910654
131,43.411.B.L1,43,411,B,L1,l,l,43.72,5.14,300,41.64,3.17,2.19,3.61,2.94,2.5,4.21,7.95,3.9,46.48,39.9,53.58,46.2,64.57,55.4,57.57,49.5,43.411,885.008939974457,596.865900383142,923.396551724138,742.625798212005,626.067049808429,1246.55044699872,1541.85866666667,865.170222222222,833.011174968071,936.308748403576,1203.51444444444,9.48414164571999,8393.55014444625,5660.76074273392,8757.62369172113,7043.16826000853,5937.70858010117,11822.4610078714,14623.2059923477,8205.39693521459,7900.39597586482,8880.08479398631,11414.3014637811
132,43.411.M.L1,43,411,M,L1,l,s,35.92,2.82,200,31.23,3.45,3.56,2.88,3.17,2.02,1.11,2.89,4.55,24.43,21.2,26.52,23,40.39,35.2,42.69,37,43.411,1780.51724137931,1717.34195402299,1295.82088122605,1552.14655172414,1176.68965517241,886.387931034483,1242.23333333333,1602.93,1423.9837164751,1031.53879310345,1422.58166666667,9.89502605810308,17618.2645003501,16993.1433857311,12822.1813863659,15358.5305753052,11643.3748002313,8770.83167517428,12291.9312035775,15861.0341193152,14090.3559808356,10207.1032377028,14076.4826614464
133,4.401.M.L1,4,401,M,L1,l,m,37.76,5.52,300,34.81,4.71,4.49,4.51,4.57,5.07,4.24,6.11,5.87,65.09,57.7,63.43,55.3,53.46,46.8,66.6,58.5,4.401,1135.69348659004,1040.35536398467,879.499361430396,968.112388250319,1049.49169859515,900.597701149425,801.351111111111,1030.00888888889,923.805874840358,975.044699872286,915.68,8.66191808922332,9837.28395530737,9011.47294651933,7618.15142823431,8385.71020818663,9090.61112855104,7800.90351869914,6941.23768515254,8921.85262672749,8001.93081821047,8445.75732362508,7931.54515594001
134,4.407.T.L1,4,407,T,L1,l,l,33.54,4.16,300,32.66,7.53,6.35,5.8,3.96,4.11,6.5,7.45,6.86,35.22,31.3,34.62,30.2,32.51,28.2,39.72,34.9,4.407,1612.74712643678,1342.17752234994,1511.54885057471,1075.70019157088,970.753831417624,1237.40325670498,1238.744,1152.658,1293.6245210728,1104.0785440613,1195.701,8.97333584259969,14471.7215947048,12043.8096684344,13563.6354787024,9652.61908491433,8710.90014980075,11103.6349951404,11115.6659350053,10343.1873456593,11608.1272818084,9907.26757247055,10729.4266403323
135,48.401.T.L1,48,401,T,L1,m,s,36.53,3.25,300,32.62,2.51,2.08,2.5,2.56,6.72,4.17,9.67,3.8,53.63,45.2,53.31,44.8,43.56,36.6,34.81,28.8,48.401,585.506385696041,459.233716475096,648.489144316731,657.236749680715,1446.85392720307,1065.45833333333,1396.66366666667,663.222444444444,652.862946998723,1256.1561302682,1029.94305555556,11.5154660673435,6742.37891669569,5288.29027904901,7467.65473641994,7568.38748915941,16661.1973031096,12269.2492836683,16083.2330609916,7637.3155541006,7518.02111278967,14465.223293389,11860.2743075461
136,49.416.M.L1,49,416,M,L1,l,s,48.32,5.05,300,41.12,5.03,6.54,7.22,6.5,1.31,10.23,10.23,8.15,94.48,80.7,73.52,62.5,92.96,79.8,83.41,71.1,49.416,1552.04086845466,1867.61685823755,2229.32311621967,1936.96551724138,734.365261813538,3489.00638569604,2475.05777777778,1719.11822222222,2083.14431673052,2111.68582375479,2097.088,12.0886133568853,18762.0219728328,22576.8980980345,26949.4251995462,23415.2272235503,8877.45771279168,42177.2491963831,29920.0165115072,20781.7555032204,25182.3262115482,25527.3534545874,25350.8860073638
137,49.416.M.L2,49,416,M,L2,m,s,44.65,4.44,300,39.23,7.59,7.05,5.51,7.79,7.02,7.57,7.62,12.39,93.03,79.6,95.41,81.6,92.37,79.5,107.07,90.7,49.416,2164.07088122605,1888.10344827586,1643.72445721584,2566.80475734355,1973.03959131545,1782.00830140485,1404.49055555556,2693.88333333333,2105.26460727969,1877.52394636015,2049.18694444444,10.4575310795901,22630.8384988573,19744.900491826,17189.299597617,26842.4405251599,20633.122847443,18635.4071960287,14687.503635713,28171.368683123,22015.8700613884,19634.2650217359,21429.436159418
138,49.418.T.L1,49,418,T,L1,l,m,29.11,3,300,27.53,9.03,7.33,6.25,6.61,4.34,11.85,11.79,9.5,25.23,21.5,17,14.6,33.57,28.5,29.79,25.7,49.418,1678.56513409962,1325.5785440613,1189.21599616858,1653.47030651341,701.26101532567,2008.5156449553,1394.04555555556,1336.47244444444,1421.343151341,1354.88833014049,1365.259,11.332164423905,19021.776095851,15021.6740181032,13476.3912041203,18737.3973834545,7946.80512974503,22760.829536619,15797.5534499695,15145.1254884626,16106.8942937874,15353.8173331821,15471.3394692161
139,52.418.M.L2,52,418,M,L2,m,l,28.18,2.85,300,22.62,7.31,5.94,7.29,5.42,2.28,8.42,8.2,9.85,25.05,21.6,18.9,16.5,26.99,22.8,25.93,21.7,52.418,1315.42656449553,963.448275862069,1115.1409642401,1188.61861430396,898.561781609195,1074.20019157088,1096.30744444444,1023.862,1151.87978927203,986.380986590038,1060.08472222222,10.3813452582988,13655.8973279659,10001.8891902368,11576.6633614487,12339.4602155301,9328.2800907971,11151.643065228,11381.1460900209,10629.0649188523,11958.0617884894,10239.9615780125,11005.1055044366
140,5.410.B.L2,5,410,B,L2,l,s,29.35,3.12,300,26.65,5.97,4.46,4.13,3.86,3.58,3.83,10.56,5.63,31.24,27,27.2,23.6,19.31,16.8,21.98,19,5.41,1118.89846743295,797.445721583653,957.71711366539,905.708014048531,742.183908045977,988.641443167305,1145.30222222222,863.216111111111,931.712563856961,865.412675606641,1004.25916666667,9.87200241120269,11045.7683683891,7872.38608627709,9454.58565535481,8941.1516985327,7326.84132978572,9759.87071076255,11306.4262993336,8521.6715302779,9197.86867694376,8543.35602027413,9914.04891480577
141,5.410.M.L2,5,410,M,L2,h,s,38.67,5.1,300,36.04,7.54,6.37,5.59,5.25,4.84,3.29,3.97,12.32,35.17,30,61.87,52.6,45.08,38.9,61.74,52.9,5.41,1861.88888888889,1519.4849936143,1517.41475095785,1453.82902298851,1805.71120689655,704.381704980843,836.990666666667,1967.87333333333,1485.62188697318,1255.0464559387,1402.432,11.4234414135619,21269.1786407842,17357.7478033395,17334.0985076417,16607.7306694452,20627.436181795,8046.46313963353,9561.31384436482,22479.8857326441,16970.9145885435,14336.9496607143,16020.5997885045
142,7.401.B.L1,7,401,B,L1,h,s,48.48,6.56,300,46.44,3.32,3.3,3.63,3.03,1.89,2.04,2.68,3.72,52.03,43.7,65.35,53.8,100.52,83.1,89.18,73.3,7.401,1027.80076628352,1000.11494252874,1055.66283524904,797.938697318008,929.509578544061,719.770114942529,613.541333333333,971.754666666667,926.800766283525,824.639846743295,792.648,11.0463451570888,11353.4420170881,11047.6148519345,11661.2160476718,8814.30626477251,10267.6836314178,7950.82912341264,6777.38933614046,10734.3374560118,10237.7611562222,9109.25637741523,8755.86339607611
143,7.401.M.L1,7,401,M,L1,m,m,46.69,4.92,300,37.7,4.77,4.05,6.65,3.58,2.45,2.53,3.96,7.09,59.48,49.8,54.7,45.8,42.28,35.3,58.72,49.1,7.401,1422.16666666667,1091.25,1803.05092592593,746.861111111111,1018.17592592593,1084.51388888889,959.738888888889,1229.50333333333,1274.95601851852,1051.34490740741,1094.62111111111,10.9661149980043,15595.6432129952,11966.7729915722,19772.4638009619,8190.16483198174,11165.4342919033,11892.9040224885,10524.6070236125,13482.874943763,13981.3143164718,11529.1691571959,12003.7409836877
